user_id,predicted_days_active_first_28_days_after_registration
302440,13
302448,18
302449,2
302463,11
302483,27
302484,28
302485,3
302494,0
302495,8
302498,28
302503,20
302504,27
302505,7
302508,0
302518,18
302519,0
302530,1
302532,2
302534,6
302537,7
302538,0
302540,21
302541,4
302549,9
302556,6
302570,2
302571,5
302572,24
302583,7
302588,0
302591,5
302608,0
302609,27
302613,0
302616,20
302627,11
302629,28
302633,0
302636,0
302643,0
302651,1
302654,28
302657,6
302660,0
302672,0
302675,23
302678,0
302679,20
302688,26
302695,10
302713,26
302717,18
302718,16
302721,25
302723,3
302724,0
302731,28
302736,13
302741,5
302755,11
302767,5
302769,28
302778,14
302783,5
302785,0
302800,28
302801,14
302803,17
302815,8
302818,24
302841,3
302846,0
302848,12
302855,0
302862,0
302863,13
302865,26
302868,22
302870,13
302872,25
302876,2
302880,27
302887,14
302888,20
302893,18
302898,28
302904,15
302905,2
302908,17
302909,5
302914,26
302937,0
302943,0
302947,0
302955,1
302956,3
302957,7
302960,28
302964,8
302974,1
302975,22
302980,28
302981,6
302986,11
302987,22
302989,21
302992,1
302996,28
302999,0
303001,3
303006,1
303010,0
303014,0
303016,17
303024,3
303049,28
303054,1
303056,16
303059,6
303063,7
303064,0
303065,8
303066,0
303071,7
303072,21
303073,15
303077,27
303080,3
303091,0
303092,25
303095,28
303099,1
303109,3
303112,0
303116,0
303123,25
303128,4
303146,0
303151,11
303161,18
303170,22
303173,0
303175,28
303181,1
303189,9
303198,0
303199,25
303200,21
303206,3
303207,0
303210,25
303215,6
303220,9
303227,11
303231,3
303233,28
303235,28
303237,0
303240,23
303241,19
303242,7
303251,14
303254,7
303266,0
303286,16
303287,7
303288,15
303289,0
303292,0
303299,5
303304,0
303308,9
303314,5
303319,25
303324,2
303325,8
303329,15
303332,3
303335,8
303341,0
303349,0
303354,0
303355,27
303359,0
303365,11
303381,8
303382,26
303393,1
303396,2
303406,4
303414,27
303430,28
303442,25
303448,8
303451,0
303455,0
303457,0
303463,23
303464,4
303472,28
303479,2
303483,0
303490,0
303491,13
303493,1
303494,26
303496,3
303506,0
303507,10
303518,11
303521,0
303550,0
303553,28
303556,2
303557,28
303559,4
303561,0
303564,28
303565,24
303578,17
303579,0
303583,10
303584,4
303610,1
303614,6
303620,7
303621,0
303628,24
303630,9
303651,28
303656,28
303658,1
303660,27
303661,28
303669,0
303673,25
303676,0
303683,28
303686,9
303688,10
303689,15
303695,26
303699,8
303713,0
303723,0
303725,26
303727,1
303738,14
303742,0
303745,2
303749,20
303759,18
303761,11
303773,28
303782,28
303785,12
303787,2
303790,0
303793,28
303797,0
303798,3
303799,22
303800,28
303807,10
303815,28
303822,21
303844,28
303868,21
303876,0
303885,15
303887,21
303891,23
303896,17
303899,0
303901,5
303903,3
303906,7
303912,28
303913,28
303916,27
303918,11
303929,28
303930,9
303931,19
303932,0
303933,0
303935,28
303940,28
303945,1
303946,0
303948,23
303951,0
303952,0
303953,5
303954,3
303959,28
303962,5
303963,12
303971,28
303975,23
303982,12
303990,0
303992,20
303997,0
303999,0
304004,7
304019,25
304022,0
304031,4
304032,1
304046,0
304048,24
304049,1
304050,13
304064,1
304070,0
304080,19
304081,14
304082,2
304086,7
304088,2
304091,14
304093,20
304095,0
304100,17
304103,11
304105,4
304107,0
304110,25
304113,0
304115,0
304124,20
304129,2
304144,28
304147,9
304151,28
304155,0
304157,26
304159,0
304167,14
304168,0
304175,28
304189,7
304190,9
304195,4
304196,0
304199,15
304205,0
304207,26
304210,20
304217,6
304224,0
304228,0
304232,7
304248,27
304250,0
304256,27
304270,3
304272,2
304277,0
304287,1
304288,0
304295,0
304298,3
304301,6
304303,28
304313,13
304325,1
304328,4
304335,23
304337,28
304338,0
304339,0
304345,7
304346,0
304360,14
304362,2
304372,0
304374,2
304378,0
304380,28
304385,0
304392,28
304394,0
304399,13
304403,0
304404,28
304411,2
304413,12
304417,16
304441,27
304444,24
304451,19
304464,27
304468,4
304480,4
304501,0
304506,0
304510,24
304511,2
304515,0
304523,11
304525,3
304526,23
304535,17
304537,26
304540,28
304541,23
304543,12
304545,0
304546,0
304547,1
304559,27
304560,2
304563,27
304569,28
304578,0
304587,0
304594,0
304597,22
304599,26
304604,2
304606,7
304607,22
304609,10
304613,0
304615,28
304619,10
304620,1
304622,25
304624,0
304635,28
304654,11
304657,1
304671,20
304675,1
304678,11
304679,10
304685,7
304688,9
304689,21
304691,19
304704,0
304714,0
304715,0
304728,6
304729,10
304734,28
304739,28
304742,1
304751,0
304752,21
304754,2
304767,28
304773,7
304779,0
304788,22
304790,0
304792,9
304795,28
304807,0
304816,12
304822,7
304824,5
304830,19
304833,24
304845,0
304848,0
304851,25
304855,1
304859,28
304865,5
304868,20
304869,3
304873,7
304874,10
304891,19
304896,11
304900,0
304903,0
304904,1
304911,1
304919,0
304945,20
304946,3
304947,21
304948,18
304956,21
304961,0
304964,0
304979,8
304985,26
304988,0
304998,16
305001,0
305002,28
305003,12
305006,10
305010,5
305011,0
305022,5
305028,23
305032,3
305038,0
305040,20
305044,27
305047,27
305049,5
305053,0
305058,11
305059,20
305061,10
305067,1
305069,0
305071,28
305082,24
305087,21
305090,8
305098,0
305101,6
305106,5
305114,25
305115,0
305119,2
305131,1
305133,0
305137,0
305153,5
305163,1
305169,0
305171,0
305173,19
305178,5
305180,0
305181,0
305198,19
305201,0
305205,22
305215,27
305216,27
305219,28
305222,4
305223,3
305226,13
305228,7
305241,4
305244,10
305248,25
305254,0
305266,28
305273,2
305289,13
305292,25
305297,17
305298,0
305308,0
305309,12
305314,28
305317,4
305320,23
305321,2
305324,11
305326,26
305330,1
305348,28
305353,1
305354,27
305358,3
305365,28
305366,0
305371,10
305374,2
305388,1
305393,27
305394,2
305396,1
305399,0
305402,0
305428,28
305431,2
305432,0
305437,27
305438,25
305457,0
305458,0
305459,2
305464,22
305466,0
305473,25
305488,1
305489,26
305500,5
305518,0
305519,0
305526,7
305533,18
305538,24
305551,0
305554,0
305556,0
305562,6
305567,0
305571,5
305579,3
305588,0
305591,28
305595,0
305598,25
305614,0
305627,2
305633,28
305637,27
305658,6
305659,0
305669,13
305670,0
305677,28
305691,28
305693,28
305700,2
305701,15
305702,2
305706,0
305714,22
305716,1
305719,16
305726,13
305727,0
305731,19
305737,22
305743,11
305748,0
305752,2
305756,0
305757,16
305758,25
305759,2
305760,3
305761,1
305762,0
305775,10
305777,26
305778,16
305779,7
305785,16
305789,19
305791,5
305794,26
305798,28
305799,9
305803,0
305810,14
305811,1
305813,4
305816,0
305818,4
305820,5
305827,20
305832,5
305836,2
305845,9
305851,0
305857,15
305858,11
305860,14
305862,0
305865,0
305868,23
305870,7
305871,0
305874,0
305877,15
305879,28
305908,2
305926,0
305930,8
305935,0
305938,16
305940,27
305950,0
305952,7
305953,27
305955,11
305957,25
305960,28
305961,27
305974,0
305979,22
305980,2
305982,12
305989,0
305991,0
305992,0
305995,13
305999,0
306000,7
306001,4
306002,2
306006,0
306009,28
306019,0
306022,27
306025,0
306029,0
306046,9
306048,0
306049,0
306051,28
306054,0
306058,9
306059,28
306065,14
306067,25
306072,14
306075,9
306080,6
306091,15
306092,0
306093,0
306095,26
306096,28
306098,2
306101,2
306106,4
306113,28
306114,26
306117,27
306118,19
306119,0
306120,20
306136,15
306138,28
306168,27
306172,0
306173,28
306176,19
306177,0
306186,25
306188,21
306192,5
306197,9
306204,23
306208,28
306213,0
306214,5
306219,6
306232,1
306234,2
306240,3
306244,1
306248,1
306252,17
306256,0
306262,9
306267,4
306274,0
306279,0
306280,0
306281,26
306287,18
306289,7
306291,19
306292,13
306296,7
306299,23
306312,9
306313,1
306315,28
306322,0
306330,7
306332,28
306339,24
306342,7
306345,28
306347,2
306349,27
306351,25
306354,0
306360,0
306361,0
306362,0
306367,19
306370,21
306379,1
306380,0
306382,3
306383,0
306386,7
306393,2
306399,6
306400,19
306403,0
306409,0
306411,20
306413,4
306418,23
306439,0
306441,5
306448,1
306450,2
306451,13
306454,28
306455,14
306456,11
306459,23
306467,28
306468,0
306469,0
306479,4
306483,7
306488,0
306489,11
306491,10
306501,7
306503,0
306506,0
306516,11
306517,1
306525,0
306526,0
306527,28
306528,28
306536,14
306537,12
306538,0
306540,8
306545,0
306552,0
306565,0
306569,8
306579,15
306582,23
306595,1
306597,0
306598,0
306602,14
306610,0
306616,12
306631,1
306633,0
306639,0
306650,0
306652,0
306653,15
306660,6
306664,2
306673,13
306676,21
306682,4
306684,28
306689,0
306695,26
306696,0
306697,5
306698,1
306700,9
306701,4
306702,4
306705,9
306711,0
306728,0
306729,0
306733,3
306738,18
306748,12
306750,3
306754,21
306756,0
306757,17
306763,26
306784,0
306790,4
306792,28
306799,23
306804,8
306806,1
306821,21
306828,3
306841,28
306848,0
306851,5
306872,23
306873,22
306883,0
306893,13
306899,0
306905,27
306906,26
306914,12
306916,23
306921,0
306925,0
306929,0
306933,5
306935,11
306936,1
306939,14
306946,0
306947,8
306972,0
306973,6
306976,17
306979,0
306980,6
306989,17
306996,28
306999,27
307001,0
307020,0
307024,0
307027,5
307033,6
307040,0
307041,24
307047,22
307052,2
307054,21
307056,26
307060,0
307061,22
307064,25
307067,18
307070,5
307072,0
307077,2
307079,1
307091,0
307092,9
307094,0
307095,19
307097,6
307104,0
307107,1
307117,5
307127,0
307128,1
307132,12
307137,10
307143,0
307152,18
307154,25
307156,0
307158,0
307178,14
307185,28
307191,23
307195,5
307198,3
307210,8
307214,27
307215,0
307217,12
307221,25
307251,28
307255,3
307258,0
307259,0
307260,3
307271,13
307277,25
307284,0
307289,3
307290,28
307292,3
307294,24
307297,20
307298,21
307299,15
307301,28
307315,0
307319,4
307320,0
307321,2
307323,28
307329,5
307331,0
307339,18
307346,4
307348,21
307351,5
307354,0
307355,1
307362,2
307367,7
307378,28
307381,16
307382,0
307383,4
307384,1
307387,2
307390,28
307398,1
307416,18
307417,21
307422,0
307423,0
307433,0
307438,0
307442,8
307443,1
307445,0
307446,11
307448,0
307454,0
307459,17
307469,0
307475,1
307477,7
307486,8
307487,21
307492,1
307497,28
307502,0
307503,12
307508,26
307518,0
307519,0
307524,0
307527,0
307529,17
307534,20
307538,0
307554,9
307577,8
307583,19
307584,0
307591,5
307592,28
307600,2
307605,23
307607,1
307608,28
307614,7
307622,1
307623,9
307627,28
307628,14
307631,28
307633,0
307639,2
307640,8
307641,25
307648,0
307665,0
307667,27
307668,1
307674,28
307677,9
307682,28
307685,25
307686,27
307687,0
307689,28
307690,2
307693,8
307698,20
307702,2
307703,28
307707,26
307709,9
307713,24
307714,7
307716,25
307718,0
307722,2
307725,5
307726,8
307730,0
307733,16
307742,0
307745,28
307746,0
307763,0
307768,24
307772,17
307777,1
307779,4
307781,28
307786,8
307801,7
307802,8
307815,4
307816,28
307818,7
307820,16
307823,20
307824,6
307830,26
307832,26
307833,0
307844,17
307845,1
307849,1
307851,13
307856,26
307863,26
307865,16
307872,0
307881,21
307884,26
307892,18
307908,0
307910,28
307911,0
307916,1
307922,26
307923,3
307932,9
307935,0
307947,1
307950,0
307953,7
307959,21
307960,0
307962,3
307966,6
307969,1
307978,3
307984,11
308010,28
308019,1
308027,27
308033,0
308042,2
308045,0
308050,0
308052,11
308055,9
308065,6
308067,28
308077,6
308082,17
308090,3
308091,0
308093,1
308098,0
308105,3
308107,0
308113,26
308114,3
308115,1
308122,15
308123,28
308134,0
308137,28
308150,1
308160,28
308166,27
308169,6
308171,28
308181,7
308183,19
308191,0
308196,2
308197,7
308198,9
308199,1
308207,28
308208,0
308214,8
308215,2
308219,4
308222,13
308231,26
308236,0
308240,21
308245,27
308252,3
308256,6
308258,15
308260,9
308266,28
308270,28
308275,0
308277,3
308279,19
308282,0
308284,17
308286,0
308291,8
308295,17
308296,0
308306,0
308317,6
308322,11
308325,19
308326,0
308333,28
308335,3
308339,5
308345,10
308346,0
308347,21
308353,24
308355,14
308361,8
308362,0
308365,26
308368,2
308383,8
308387,28
308395,27
308396,1
308401,28
308405,5
308415,28
308420,1
308422,28
308425,0
308428,2
308437,0
308440,15
308442,1
308443,0
308444,23
308447,20
308449,3
308456,14
308464,2
308467,14
308473,28
308474,0
308479,20
308480,28
308492,0
308506,0
308509,27
308516,26
308522,10
308523,0
308524,0
308528,1
308530,5
308533,2
308546,0
308547,16
308551,0
308557,28
308558,0
308559,0
308563,18
308566,26
308567,3
308569,9
308576,23
308579,26
308581,12
308588,24
308590,0
308596,6
308599,10
308601,0
308604,1
308606,0
308613,0
308617,0
308626,15
308627,8
308638,0
308644,28
308655,8
308656,2
308658,25
308665,0
308672,0
308676,23
308677,4
308681,1
308683,0
308687,0
308688,17
308690,12
308693,6
308696,26
308699,4
308708,3
308710,4
308719,20
308722,1
308739,1
308740,27
308746,8
308747,21
308748,2
308750,16
308751,0
308753,27
308754,3
308756,28
308762,28
308768,3
308771,5
308773,0
308774,24
308775,28
308784,22
308790,27
308807,0
308809,26
308812,0
308813,1
308818,22
308824,18
308825,13
308836,28
308838,0
308839,28
308841,0
308845,3
308856,20
308858,1
308859,9
308862,0
308863,0
308864,28
308870,6
308875,0
308898,27
308901,0
308917,1
308919,28
308921,0
308924,27
308931,25
308932,0
308939,28
308940,10
308943,0
308948,2
308950,22
308952,11
308954,28
308964,28
308966,0
308968,27
308978,3
309000,3
309008,28
309010,2
309014,18
309016,26
309019,0
309020,28
309023,8
309025,3
309030,20
309043,11
309049,7
309054,7
309061,0
309067,2
309069,5
309075,2
309080,1
309081,0
309083,0
309099,2
309108,4
309120,1
309123,19
309131,0
309138,7
309140,0
309141,26
309155,0
309157,28
309158,17
309159,1
309161,0
309163,2
309164,0
309175,4
309180,6
309187,0
309193,28
309194,0
309197,9
309199,26
309208,21
309220,1
309222,1
309237,0
309249,1
309252,0
309253,0
309254,1
309255,21
309258,3
309259,3
309261,6
309262,28
309264,0
309270,26
309276,28
309284,0
309286,14
309288,0
309293,9
309300,4
309310,4
309312,0
309314,7
309317,0
309318,26
309325,6
309329,15
309330,3
309338,5
309339,1
309341,0
309342,24
309351,28
309355,27
309358,17
309364,0
309368,28
309378,2
309392,23
309397,3
309405,27
309410,26
309419,2
309426,2
309434,0
309452,6
309454,0
309459,28
309461,0
309462,0
309463,1
309467,8
309469,28
309473,9
309477,5
309481,8
309482,3
309489,1
309490,22
309492,10
309497,4
309502,14
309508,28
309517,8
309520,22
309526,0
309538,6
309541,4
309546,26
309555,0
309558,27
309568,18
309570,2
309572,13
309573,0
309575,0
309577,1
309581,21
309582,0
309585,2
309588,15
309592,1
309600,0
309608,28
309619,1
309625,0
309631,0
309635,28
309638,21
309639,5
309640,0
309645,0
309654,0
309655,6
309656,1
309659,2
309669,0
309672,21
309679,0
309680,6
309682,4
309683,11
309700,6
309709,8
309712,0
309724,0
309728,21
309731,20
309732,0
309733,0
309736,27
309741,14
309746,0
309750,0
309753,23
309755,22
309758,1
309760,21
309761,15
309762,11
309771,15
309776,0
309777,27
309784,21
309787,2
309789,1
309794,17
309798,27
309801,0
309807,24
309813,28
309816,0
309818,7
309820,6
309826,0
309828,1
309830,3
309832,0
309833,28
309836,2
309843,2
309848,26
309866,11
309870,27
309882,22
309883,0
309887,21
309898,26
309900,26
309901,25
309904,25
309908,4
309912,27
309915,11
309917,28
309929,5
309937,0
309938,12
309942,13
309945,28
309954,16
309957,4
309960,0
309961,1
309969,0
309970,4
309985,24
309987,1
309988,8
309989,28
309994,28
309997,11
309999,4
310000,26
310003,0
310005,21
310010,4
310026,0
310029,0
310032,0
310036,14
310039,0
310041,10
310044,20
310049,0
310054,0
310056,8
310063,7
310064,14
310066,5
310075,21
310082,2
310085,6
310089,5
310094,11
310095,22
310105,0
310106,4
310109,4
310118,23
310120,0
310121,27
310122,28
310132,6
310137,16
310139,0
310140,21
310141,3
310144,2
310151,0
310158,0
310162,28
310163,0
310168,1
310169,3
310178,5
310192,0
310193,28
310201,0
310210,23
310214,8
310222,21
310224,3
310238,26
310239,5
310245,2
310256,16
310262,20
310264,3
310274,7
310288,7
310298,0
310302,25
310303,6
310305,0
310306,0
310308,0
310309,11
310310,28
310312,0
310314,25
310324,13
310326,0
310330,0
310333,15
310334,14
310338,9
310339,1
310340,0
310341,0
310356,21
310365,28
310376,14
310377,3
310378,18
310379,6
310383,3
310384,4
310390,21
310392,5
310398,0
310407,21
310413,12
310414,6
310415,0
310418,19
310422,0
310424,7
310436,0
310444,0
310460,2
310462,19
310463,3
310464,18
310471,12
310472,2
310474,0
310475,4
310480,0
310482,2
310484,28
310488,18
310493,27
310498,10
310507,2
310508,0
310512,23
310542,2
310545,11
310553,18
310554,0
310557,2
310560,18
310566,3
310570,0
310574,1
310576,10
310580,0
310585,4
310591,0
310592,5
310605,15
310613,20
310616,7
310617,2
310624,10
310626,1
310640,3
310641,18
310643,5
310645,21
310646,0
310649,2
310653,7
310655,3
310656,0
310659,10
310665,28
310666,1
310668,28
310670,14
310671,8
310672,1
310676,1
310693,13
310697,0
310700,12
310702,12
310706,1
310709,0
310717,0
310723,19
310726,0
310733,17
310740,2
310746,2
310748,14
310757,26
310762,15
310763,7
310766,3
310767,0
310776,0
310783,21
310784,0
310790,4
310795,18
310799,28
310805,20
310808,1
310811,0
310813,0
310815,0
310817,6
310823,0
310824,26
310827,0
310828,7
310845,12
310859,7
310870,0
310881,0
310882,0
310883,21
310884,3
310888,0
310894,26
310898,28
310899,12
310901,8
310902,2
310905,0
310912,8
310918,0
310922,0
310923,12
310929,18
310930,3
310936,8
310958,0
310963,0
310964,3
310975,15
310977,26
310978,1
310979,28
310982,0
310986,11
310993,16
310994,2
310997,0
310999,19
311006,3
311010,0
311013,2
311014,28
311025,0
311026,0
311031,11
311032,12
311033,4
311034,0
311037,0
311039,3
311043,9
311045,8
311047,4
311051,0
311052,26
311056,2
311060,28
311062,2
311067,6
311071,26
311081,7
311084,16
311088,11
311089,15
311092,24
311096,28
311098,2
311099,3
311103,8
311108,0
311109,15
311113,25
311114,19
311117,13
311119,0
311122,27
311128,26
311129,28
311133,2
311134,1
311139,28
311140,28
311145,11
311147,1
311152,25
311153,25
311161,28
311167,0
311176,9
311180,3
311181,7
311194,0
311196,9
311199,15
311200,16
311201,1
311206,1
311209,1
311212,21
311236,28
311250,3
311253,10
311256,1
311257,2
311265,22
311267,0
311269,0
311270,0
311271,16
311272,0
311277,2
311286,14
311287,12
311293,12
311314,2
311318,0
311321,21
311322,0
311333,0
311334,18
311335,21
311337,0
311348,0
311359,23
311361,26
311362,3
311368,4
311372,28
311374,18
311375,2
311378,25
311384,28
311389,0
311392,27
311401,7
311410,0
311417,12
311419,5
311439,0
311453,26
311458,15
311475,7
311476,0
311477,1
311479,0
311481,8
311483,4
311487,4
311489,0
311491,8
311496,3
311501,0
311504,7
311505,23
311508,5
311512,23
311514,0
311515,2
311518,1
311533,0
311540,1
311541,6
311558,0
311561,0
311562,24
311572,3
311583,2
311587,4
311589,2
311597,8
311599,2
311606,0
311607,28
311608,0
311616,21
311636,1
311638,16
311657,15
311661,9
311673,18
311686,0
311687,9
311688,28
311697,1
311699,26
311707,5
311710,1
311713,6
311716,12
311723,0
311727,5
311731,11
311733,6
311738,0
311746,26
311749,8
311750,10
311751,26
311753,0
311758,0
311759,15
311767,21
311770,14
311777,26
311779,1
311791,0
311795,12
311796,0
311803,0
311806,22
311815,2
311820,22
311828,20
311830,28
311832,4
311835,19
311836,4
311840,4
311842,0
311846,0
311849,23
311852,13
311858,0
311861,4
311864,1
311868,10
311873,1
311880,0
311883,11
311885,26
311886,2
311893,22
311895,0
311896,28
311906,2
311919,23
311932,11
311934,0
311935,5
311936,27
311951,18
311954,5
311958,4
311959,0
311960,12
311972,28
311976,12
311978,2
311980,12
311987,6
311991,7
312003,1
312007,0
312019,2
312030,0
312033,19
312035,13
312036,26
312038,0
312046,0
312047,2
312049,3
312053,27
312066,13
312070,3
312072,28
312074,24
312075,0
312079,14
312080,0
312086,4
312103,11
312107,8
312110,9
312113,0
312116,28
312118,0
312121,0
312123,13
312125,12
312136,20
312138,7
312139,0
312142,0
312144,0
312145,3
312156,5
312160,0
312162,0
312169,5
312172,15
312176,0
312178,0
312180,19
312184,0
312189,2
312194,1
312196,0
312217,0
312223,5
312244,15
312245,2
312246,6
312253,0
312254,2
312258,22
312267,5
312270,0
312272,7
312275,26
312283,2
312285,1
312290,12
312295,28
312303,19
312305,3
312308,10
312315,5
312320,1
312321,28
312325,0
312327,16
312328,28
312329,0
312330,6
312331,6
312332,9
312339,8
312345,13
312347,24
312350,0
312354,20
312361,8
312382,1
312386,0
312393,25
312408,25
312412,3
312415,27
312423,7
312426,0
312436,0
312456,1
312469,8
312474,0
312476,3
312479,8
312482,6
312490,6
312491,0
312494,2
312498,2
312509,4
312518,0
312522,0
312528,28
312531,3
312533,11
312535,4
312536,7
312537,0
312540,0
312545,1
312554,0
312558,0
312562,1
312572,1
312577,0
312581,26
312584,0
312585,25
312586,20
312590,0
312592,8
312593,18
312601,1
312604,2
312606,2
312609,0
312614,20
312615,0
312619,1
312621,26
312632,0
312633,6
312638,0
312656,27
312662,12
312663,5
312670,0
312678,1
312684,9
312692,11
312696,0
312700,0
312702,0
312703,1
312710,0
312711,2
312723,2
312728,11
312732,0
312734,1
312745,1
312747,0
312750,0
312752,0
312753,21
312761,1
312765,0
312768,6
312783,2
312786,0
312787,12
312789,2
312791,1
312794,0
312795,1
312796,3
312797,5
312806,0
312808,0
312814,1
312817,11
312819,1
312824,0
312829,19
312835,1
312836,3
312840,28
312844,0
312847,0
312851,0
312855,0
312859,0
312860,0
312865,0
312866,2
312880,18
312885,20
312886,0
312889,22
312890,1
312895,0
312896,4
312902,0
312908,0
312913,1
312916,0
312917,1
312923,14
312924,2
312925,5
312927,1
312932,10
312936,0
312944,0
312947,1
312950,0
312954,2
312956,1
312960,1
312964,17
312977,1
312978,0
312979,0
312985,0
312991,0
312993,22
312995,0
313001,0
313002,0
313005,13
313009,0
313013,10
313020,1
313022,0
313028,6
313035,0
313037,2
313038,2
313040,20
313043,2
313058,0
313059,0
313066,0
313069,0
313071,0
313073,1
313087,0
313089,9
313093,28
313098,0
313099,0
313102,0
313108,3
313112,24
313123,25
313125,3
313126,28
313130,28
313131,2
313143,8
313154,12
313165,2
313183,0
313207,16
313209,28
313210,0
313212,4
313215,0
313216,0
313218,28
313222,0
313235,19
313240,10
313242,1
313246,13
313247,22
313248,1
313259,26
313262,0
313273,0
313286,0
313289,4
313291,0
